,Stand_age,Biomass,Nitrogen,Chao1,Shan,Days,Block
samp314,2015_4y,24.91,N200,2296.278761,7.15100418,21,b2
samp315,2017_2y,26.069,N200,1922.76506,6.889339418,21,b3
samp316,2017_2y,26.069,N200,2063.621918,6.961364405,21,b3
samp317,2017_2y,13.184,N400,1983.304225,6.78575144,21,b3
samp318,2017_2y,13.184,N400,2300.932225,6.895661549,21,b3
samp319,2017_2y,12.449,N0,3030.214286,7.248510686,21,b3
samp320,2016_3y,27.198,N400,2512.306265,7.017172584,21,b3
samp321,2016_3y,25.791,N0,2465.983696,7.155325154,21,b3
samp322,2016_3y,30.496,N200,2430.940698,6.966492402,21,b3
samp323,2016_3y,30.496,N200,2835.865125,7.187545971,21,b3
samp324,2015_4y,25.518,N200,3021.680605,7.294705025,21,b3
samp325,2015_4y,25.518,N200,3079.954774,7.316463086,21,b3
samp326,2015_4y,15.09,N0,2989.607081,7.293158932,21,b3
samp327,2015_4y,25.847,N400,2815.75485,7.223505219,21,b3
samp328,2017_2y,14.152,N0,2501.782881,7.158740587,21,b4
samp329,2017_2y,14.152,N0,2752.586372,7.264085692,21,b4
samp330,2017_2y,18.415,N400,2461.098081,7.080914919,21,b4
samp331,2017_2y,18.415,N400,1300.457071,5.889330723,21,b4
samp332,2017_2y,18.758,N200,2940.336861,7.359109109,21,b4
samp333,2017_2y,18.758,N200,2871.906022,7.304413498,21,b4
samp334,2015_4y,22.081,N400,2493.876068,7.178861993,21,b4
samp335,2015_4y,22.081,N400,1886.85873,6.663392503,21,b4
samp336,2015_4y,24.09,N200,2391.685315,7.075696952,21,b4
samp337,2015_4y,24.09,N200,2766.650407,7.253370032,21,b4
samp338,2015_4y,18.867,N0,2888.968811,7.32636448,21,b4
samp339,2015_4y,18.867,N0,2953.557223,7.305828952,21,b4
samp340,2016_3y,16.095,N0,3051.306397,7.2970151,21,b4
samp341,2016_3y,16.095,N0,3219.283276,7.303669994,21,b4
samp342,2016_3y,24.882,N400,2612.597656,7.205640021,21,b4
samp343,2016_3y,24.882,N400,2579.161,7.175741188,21,b4
samp344,2016_3y,19.63,N200,2767.177536,7.193494245,21,b4
samp345,2016_3y,19.63,N200,2612.285714,7.18857252,21,b4
samp346,2015_4y,27.203,N400,2731.322581,7.19582303,69,b1
samp347,2015_4y,27.203,N400,2751.944676,7.200450965,69,b1
samp348,2015_4y,14.432,N0,2400.155928,7.02934181,69,b1
samp349,2015_4y,14.432,N0,2355.344048,7.010673175,69,b1
samp350,2015_4y,25.636,N200,2605.951404,7.159896926,69,b1
samp351,2016_3y,24.64,N400,2446.09728,7.082381012,69,b1
samp352,2016_3y,24.64,N400,2696.415254,7.198968527,69,b1
samp353,2016_3y,18.547,N0,2890.104207,7.288731133,69,b1
samp354,2016_3y,18.547,N0,2692.372401,7.190770485,69,b1
samp355,2016_3y,22.209,N200,2389.895833,7.128562207,69,b1
samp356,2016_3y,22.209,N200,2601.403883,7.249390969,69,b1
samp357,2017_2y,27.278,N200,2780.878597,7.287910667,69,b1
samp358,2017_2y,27.278,N200,1676.400722,6.255531011,69,b1
samp359,2017_2y,19.045,N400,2257.220195,6.980082024,69,b1
samp360,2017_2y,19.045,N400,1851.756098,6.711056528,69,b1
samp361,2017_2y,20.384,N0,2646.68323,7.227397874,69,b1
samp362,2017_2y,20.384,N0,2796.83365,7.278259283,69,b1
samp363,2016_3y,29.897,N400,2678.720165,7.161392925,69,b2
samp364,2016_3y,29.897,N400,2760.504167,7.19540569,69,b2
samp365,2016_3y,23.607,N200,2717.251042,7.192020422,69,b2
samp366,2016_3y,23.607,N200,2597.424038,7.198904142,69,b2
samp367,2016_3y,21.307,N0,2284.715827,7.110194071,69,b2
samp368,2016_3y,21.307,N0,2280.005348,7.024360788,69,b2
samp369,2017_2y,20.91,N400,3049.474695,7.307704144,69,b2
samp370,2017_2y,20.91,N400,2355.289277,7.009176972,69,b2
samp371,2017_2y,20.595,N0,2513.545929,7.163447358,69,b2
samp372,2017_2y,20.595,N0,2650.844378,7.254369328,69,b2
samp373,2017_2y,17.72,N200,2699.036204,7.311223317,69,b2
samp374,2017_2y,17.72,N200,2393.478469,7.132992453,69,b2
samp375,2015_4y,27.513,N400,2471.673786,7.104915378,69,b2
samp376,2015_4y,27.513,N400,2733.060878,7.232515299,69,b2
samp377,2015_4y,20.665,N0,2937.072301,7.242883855,69,b2
samp378,2015_4y,20.665,N0,2721.785156,7.192741724,69,b2
samp379,2015_4y,24.91,N200,2676.414712,7.151882487,69,b2
samp380,2015_4y,24.91,N200,2688.625,7.210970992,69,b2
samp381,2017_2y,26.069,N200,2439.052133,7.086397022,69,b3
samp382,2017_2y,26.069,N200,2481.018519,6.815891478,69,b3
samp383,2017_2y,13.184,N400,2765.05062,7.155947306,69,b3
samp384,2017_2y,13.184,N400,2247.826873,6.787294026,69,b3
samp385,2017_2y,12.449,N0,2637.346693,7.156625979,69,b3
samp386,2017_2y,12.449,N0,2713.62865,7.201344343,69,b3
samp387,2016_3y,27.198,N400,706.6344538,4.76131081,69,b3
samp388,2016_3y,27.198,N400,1377.484375,5.903556283,69,b3
samp389,2016_3y,25.791,N0,2780.932806,7.193461906,69,b3
samp390,2016_3y,25.791,N0,2757.188406,7.197074937,69,b3
samp391,2016_3y,30.496,N200,3094.645522,7.233169726,69,b3
samp392,2016_3y,30.496,N200,2677.457677,7.107453168,69,b3
samp393,2015_4y,25.518,N200,2845.830071,7.213793181,69,b3
samp394,2015_4y,25.518,N200,2652.283582,7.201054301,69,b3
samp395,2015_4y,15.09,N0,2779.524954,7.24054759,69,b3
samp396,2015_4y,15.09,N0,2927.844545,7.260695518,69,b3
samp397,2015_4y,25.847,N400,2719.416,7.170385865,69,b3
samp398,2015_4y,25.847,N400,1943.001623,6.627037902,69,b3
samp399,2017_2y,14.152,N0,1207.720085,5.304444095,69,b4
samp400,2017_2y,14.152,N0,2515.222838,7.069798392,69,b4
samp401,2017_2y,18.415,N400,2090.780161,6.774980682,69,b4
samp402,2017_2y,18.415,N400,1216.578283,6.000442458,69,b4
samp403,2017_2y,18.758,N200,2589.21,7.176683597,69,b4
